"Title: Health Insurance Coverage of the Total Population (CPS) | KFF"
"Timeframe: 2020"
"Location","Employer","Non-Group","Medicaid","Medicare","Military","Uninsured","Total"

"Sources"
"KFF estimates based on the Census Bureau's March Current Population Survey (CPS: Annual Social and Economic Supplements), 2017-2021."

"Definitions"
"The ASEC asks respondents about their health insurance coverage throughout the previous calendar year. Respondents may report having more than one type of coverage. In this analysis, individuals are sorted into only one category of insurance coverage using the following hierarchy:"
""
"*Medicaid*: Includes those covered by Medicaid, the Children’s Health Insurance Program (CHIP), and those who have both Medicaid and another type of coverage, such as dual eligibles who are also covered by Medicare."
""
"*Medicare*: Includes those covered by Medicare, Medicare Advantage, and those who have Medicare and another type of non-Medicaid coverage where Medicare is the primary payer. Excludes those with Medicare Part A coverage only and those covered by Medicare and Medicaid (dual eligibles)."
""
"*Employer*: Includes those covered by employer-sponsored coverage either through their own job or as a dependent in the same household."
""
"*Other Public*: Includes those covered under the military or Veterans Administration."
""
"*Non-Group*: Includes individuals and families that purchased or are covered as a dependent by non-group insurance."
""
"*Uninsured*: Includes those without health insurance and those who have coverage under the Indian Health Service only."
""
"For example, a person having Medicaid coverage in the first half of the year but employer-based coverage in the last months of the year would be categorized as having Medicaid coverage in this analysis."
""
"*N/A*: Estimates with relative standard errors greater than 30% are not provided."


